word,custom_synset,hypernyms
half_orange,half_orange.n.01,citrus.n.01
half_orange,half__orange.n.01,citrus.n.01
egg__box,egg__box.n.02,grocery.n.02
half_pomegranate,half_pomegranate.n.02,edible_fruit.n.01
half_pomegranate,half__pomegranate.n.02,edible_fruit.n.01
wrapped_hamburger,wrapped_hamburger.n.01,grocery.n.02
half_pomelo,half_pomelo.n.02,citrus.n.01
half_pomelo,half__pomelo.n.02,citrus.n.01
packaged_oranges,packaged_oranges.n.01,grocery.n.02
boxed_butter,boxed_butter.n.01,grocery.n.02
mix__box,mix__box.n.01,grocery.n.02
brown_sugar__box,brown_sugar__box.n.01,grocery.n.02
bagged_cookie,bagged_cookie.n.01,grocery.n.02
saffron__shaker,saffron__shaker.n.02,container.n.01
boxed_cookie,boxed_cookie.n.01,grocery.n.02
cooked__white_wine,cooked__white_wine.n.01,wine.n.01
half_vidalia_onion,half_vidalia_onion.n.01,onion.n.03
half_vidalia_onion,half__vidalia_onion.n.01,onion.n.03
