acetone,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 784.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0]}}"
diced__scone,"{""type"": ""macro_physical_particle"", ""particle_density"": 555.0}"
diced__cold_cuts,"{""type"": ""macro_physical_particle"", ""particle_density"": 1014.0}"
diced__trunk,"{""type"": ""macro_physical_particle"", ""particle_density"": 500.0}"
diced__tortilla,"{""type"": ""macro_physical_particle"", ""particle_density"": 469.0}"
diced__bouquet,"{""type"": ""macro_physical_particle"", ""particle_density"": 300.0}"
diced__quail,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
diced__bagel,"{""type"": ""macro_physical_particle"", ""particle_density"": 812.0}"
diced__mustard,"{""type"": ""macro_physical_particle"", ""particle_density"": 1052.0}"
diced__dumpling,"{""type"": ""macro_physical_particle"", ""particle_density"": 1014.0}"
diced__veal,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
diced__buttermilk_pancake,"{""type"": ""macro_physical_particle"", ""particle_density"": 660.0}"
diced__brussels_sprouts,"{""type"": ""macro_physical_particle"", ""particle_density"": 372.0}"
diced__brownie,"{""type"": ""macro_physical_particle"", ""particle_density"": 724.0}"
diced__frankfurter_bun,"{""type"": ""macro_physical_particle"", ""particle_density"": 300.0}"
diced__tulip,"{""type"": ""macro_physical_particle"", ""particle_density"": 200.0}"
diced__pastry,"{""type"": ""macro_physical_particle"", ""particle_density"": 1442.0}"
diced__branch,"{""type"": ""macro_physical_particle"", ""particle_density"": 750.0}"
diced__bok_choy,"{""type"": ""macro_physical_particle"", ""particle_density"": 359.0}"
diced__cactus,"{""type"": ""macro_physical_particle"", ""particle_density"": 600.0}"
diced__enchilada,"{""type"": ""macro_physical_particle"", ""particle_density"": 800.0}"
diced__roast_beef,"{""type"": ""macro_physical_particle"", ""particle_density"": 1040.0}"
diced__taco,"{""type"": ""macro_physical_particle"", ""particle_density"": 516.0}"
diced__sweet_corn,"{""type"": ""macro_physical_particle"", ""particle_density"": 1057.0}"
diced__club_sandwich,"{""type"": ""macro_physical_particle"", ""particle_density"": 600.0}"
diced__snapper,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
diced__chocolate_cake,"{""type"": ""macro_physical_particle"", ""particle_density"": 1100.0}"
diced__prosciutto,"{""type"": ""macro_physical_particle"", ""particle_density"": 237.0}"
diced__asparagus,"{""type"": ""macro_physical_particle"", ""particle_density"": 566.0}"
diced__bamboo,"{""type"": ""macro_physical_particle"", ""particle_density"": 642.0}"
diced__fruitcake,"{""type"": ""macro_physical_particle"", ""particle_density"": 1100.0}"
diced__doughnut,"{""type"": ""macro_physical_particle"", ""particle_density"": 279.0}"
diced__dried_apricot,"{""type"": ""macro_physical_particle"", ""particle_density"": 558.0}"
diced__flower,"{""type"": ""macro_physical_particle"", ""particle_density"": 200.0}"
diced__hazelnut,"{""type"": ""macro_physical_particle"", ""particle_density"": 486.0}"
diced__wafer,"{""type"": ""macro_physical_particle"", ""particle_density"": 338.0}"
diced__prawn,"{""type"": ""macro_physical_particle"", ""particle_density"": 719.0}"
diced__hip,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
diced__green_bean,"{""type"": ""macro_physical_particle"", ""particle_density"": 479.0}"
diced__kabob,"{""type"": ""macro_physical_particle"", ""particle_density"": 651.0}"
diced__porkchop,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
diced__fennel,"{""type"": ""macro_physical_particle"", ""particle_density"": 368.0}"
diced__lime,"{""type"": ""macro_physical_particle"", ""particle_density"": 972.0}"
diced__pita,"{""type"": ""macro_physical_particle"", ""particle_density"": 254.0}"
diced__grapefruit,"{""type"": ""macro_physical_particle"", ""particle_density"": 972.0}"
diced__mozzarella,"{""type"": ""macro_physical_particle"", ""particle_density"": 473.0}"
diced__ham_hock,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
diced__durian,"{""type"": ""macro_physical_particle"", ""particle_density"": 1027.0}"
diced__tenderloin,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
diced__pomelo,"{""type"": ""macro_physical_particle"", ""particle_density"": 972.0}"
diced__macaroon,"{""type"": ""macro_physical_particle"", ""particle_density"": 338.0}"
diced__entire_leaf,"{""type"": ""macro_physical_particle"", ""particle_density"": 200.0}"
diced__gourd,"{""type"": ""macro_physical_particle"", ""particle_density"": 490.0}"
diced__gooseberry,"{""type"": ""macro_physical_particle"", ""particle_density"": 462.0}"
diced__pumpkin,"{""type"": ""macro_physical_particle"", ""particle_density"": 490.0}"
diced__garden_plant,"{""type"": ""macro_physical_particle"", ""particle_density"": 500.0}"
diced__walnut,"{""type"": ""macro_physical_particle"", ""particle_density"": 495.0}"
diced__hotdog,"{""type"": ""macro_physical_particle"", ""particle_density"": 1015.0}"
diced__broccolini,"{""type"": ""macro_physical_particle"", ""particle_density"": 211.0}"
diced__parsley,"{""type"": ""macro_physical_particle"", ""particle_density"": 257.0}"
diced__edible_cookie_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 1353.0}"
diced__bean_curd,"{""type"": ""macro_physical_particle"", ""particle_density"": 338.0}"
diced__french_toast,"{""type"": ""macro_physical_particle"", ""particle_density"": 325.0}"
diced__sugar_cookie_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 1353.0}"
diced__chocolate_biscuit,"{""type"": ""macro_physical_particle"", ""particle_density"": 500.0}"
cooked__diced__baguet,"{""type"": ""macro_physical_particle"", ""particle_density"": 190.0}"
cooked__diced__cod,"{""type"": ""macro_physical_particle"", ""particle_density"": 1038.0}"
cooked__diced__bay_leaf,"{""type"": ""macro_physical_particle"", ""particle_density"": 122.0}"
cooked__diced__chocolate_cookie_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 1353.0}"
cooked__diced__banana,"{""type"": ""macro_physical_particle"", ""particle_density"": 1082.0}"
cooked__diced__onion,"{""type"": ""macro_physical_particle"", ""particle_density"": 1079.0}"
cooked__diced__meatball,"{""type"": ""macro_physical_particle"", ""particle_density"": 993.0}"
cooked__diced__butter_cookie,"{""type"": ""macro_physical_particle"", ""particle_density"": 634.0}"
cooked__diced__marigold,"{""type"": ""macro_physical_particle"", ""particle_density"": 150.0}"
cooked__diced__melon,"{""type"": ""macro_physical_particle"", ""particle_density"": 748.0}"
cooked__diced__cantaloup,"{""type"": ""macro_physical_particle"", ""particle_density"": 659.0}"
cooked__diced__chorizo,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__pieplant,"{""type"": ""macro_physical_particle"", ""particle_density"": 516.0}"
cooked__diced__turkey_leg,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__toast,"{""type"": ""macro_physical_particle"", ""particle_density"": 190.0}"
cooked__diced__ramen,"{""type"": ""macro_physical_particle"", ""particle_density"": 271.0}"
cooked__diced__white_turnip,"{""type"": ""macro_physical_particle"", ""particle_density"": 719.0}"
cooked__diced__kale,"{""type"": ""macro_physical_particle"", ""particle_density"": 89.0}"
cooked__diced__potato_pancake,"{""type"": ""macro_physical_particle"", ""particle_density"": 774.0}"
cooked__diced__sirloin,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__rutabaga,"{""type"": ""macro_physical_particle"", ""particle_density"": 719.0}"
cooked__diced__rib,"{""type"": ""macro_physical_particle"", ""particle_density"": 812.0}"
cooked__diced__sprout,"{""type"": ""macro_physical_particle"", ""particle_density"": 359.0}"
cooked__diced__banana_bread,"{""type"": ""macro_physical_particle"", ""particle_density"": 500.0}"
cooked__diced__omelet,"{""type"": ""macro_physical_particle"", ""particle_density"": 799.0}"
cooked__diced__gingerbread,"{""type"": ""macro_physical_particle"", ""particle_density"": 1014.0}"
cooked__diced__peppermint,"{""type"": ""macro_physical_particle"", ""particle_density"": 710.0}"
cooked__diced__hemp,"{""type"": ""macro_physical_particle"", ""particle_density"": 676.0}"
cooked__diced__biscuit_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 500.0}"
cooked__diced__swiss_cheese,"{""type"": ""macro_physical_particle"", ""particle_density"": 915.0}"
cooked__diced__carne_asada,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__cheese_tart,"{""type"": ""macro_physical_particle"", ""particle_density"": 750.0}"
cooked__diced__coconut,"{""type"": ""macro_physical_particle"", ""particle_density"": 352.0}"
cooked__diced__huitre,"{""type"": ""macro_physical_particle"", ""particle_density"": 849.0}"
cooked__diced__pepperoni,"{""type"": ""macro_physical_particle"", ""particle_density"": 583.0}"
cooked__diced__grouper,"{""type"": ""macro_physical_particle"", ""particle_density"": 1038.0}"
cooked__diced__meat_loaf,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__hamburger,"{""type"": ""macro_physical_particle"", ""particle_density"": 955.0}"
cooked__diced__pizza,"{""type"": ""macro_physical_particle"", ""particle_density"": 503.0}"
cooked__diced__scallop,"{""type"": ""macro_physical_particle"", ""particle_density"": 521.0}"
cooked__diced__halibut,"{""type"": ""macro_physical_particle"", ""particle_density"": 1038.0}"
cooked__diced__chives,"{""type"": ""macro_physical_particle"", ""particle_density"": 203.0}"
cooked__diced__bleu,"{""type"": ""macro_physical_particle"", ""particle_density"": 947.0}"
cooked__diced__danish,"{""type"": ""macro_physical_particle"", ""particle_density"": 397.0}"
cooked__diced__auricularia,"{""type"": ""macro_physical_particle"", ""particle_density"": 150.0}"
cooked__diced__burrito,"{""type"": ""macro_physical_particle"", ""particle_density"": 740.0}"
cooked__diced__leek,"{""type"": ""macro_physical_particle"", ""particle_density"": 376.0}"
cooked__diced__cherry,"{""type"": ""macro_physical_particle"", ""particle_density"": 789.0}"
cooked__diced__marshmallow,"{""type"": ""macro_physical_particle"", ""particle_density"": 406.0}"
cooked__diced__lemon_peel,"{""type"": ""macro_physical_particle"", ""particle_density"": 406.0}"
cooked__diced__cinnamon_roll,"{""type"": ""macro_physical_particle"", ""particle_density"": 397.0}"
cooked__diced__tortilla_chip,"{""type"": ""macro_physical_particle"", ""particle_density"": 110.0}"
cooked__diced__turkey,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__gelatin,"{""type"": ""macro_physical_particle"", ""particle_density"": 1141.0}"
cooked__diced__frank,"{""type"": ""macro_physical_particle"", ""particle_density"": 638.0}"
cooked__diced__whole_garlic,"{""type"": ""macro_physical_particle"", ""particle_density"": 575.0}"
cooked__diced__chanterelle,"{""type"": ""macro_physical_particle"", ""particle_density"": 228.0}"
cooked__diced__nectarine,"{""type"": ""macro_physical_particle"", ""particle_density"": 604.0}"
cooked__diced__pear,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__chicken_wing,"{""type"": ""macro_physical_particle"", ""particle_density"": 866.0}"
cooked__diced__fillet,"{""type"": ""macro_physical_particle"", ""particle_density"": 866.0}"
cooked__diced__chicken_leg,"{""type"": ""macro_physical_particle"", ""particle_density"": 866.0}"
cooked__diced__date,"{""type"": ""macro_physical_particle"", ""particle_density"": 676.0}"
cooked__diced__pomegranate,"{""type"": ""macro_physical_particle"", ""particle_density"": 789.0}"
cooked__diced__arepa,"{""type"": ""macro_physical_particle"", ""particle_density"": 501.0}"
cooked__diced__hard-boiled_egg,"{""type"": ""macro_physical_particle"", ""particle_density"": 1027.0}"
cooked__diced__mussel,"{""type"": ""macro_physical_particle"", ""particle_density"": 478.0}"
cooked__diced__butter,"{""type"": ""macro_physical_particle"", ""particle_density"": 959.0}"
cooked__diced__ginger,"{""type"": ""macro_physical_particle"", ""particle_density"": 406.0}"
cooked__diced__butternut_squash,"{""type"": ""macro_physical_particle"", ""particle_density"": 1409.0}"
cooked__diced__clam,"{""type"": ""macro_physical_particle"", ""particle_density"": 959.0}"
cooked__diced__sushi,"{""type"": ""macro_physical_particle"", ""particle_density"": 1048.0}"
cooked__diced__broccoli_rabe,"{""type"": ""macro_physical_particle"", ""particle_density"": 351.0}"
cooked__diced__pie_crust,"{""type"": ""macro_physical_particle"", ""particle_density"": 545.0}"
cooked__diced__hamburger_bun,"{""type"": ""macro_physical_particle"", ""particle_density"": 300.0}"
cooked__diced__papaya,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__sugar_cookie,"{""type"": ""macro_physical_particle"", ""particle_density"": 862.0}"
cooked__diced__salmon,"{""type"": ""macro_physical_particle"", ""particle_density"": 1065.0}"
cooked__diced__muffin,"{""type"": ""macro_physical_particle"", ""particle_density"": 433.0}"
cooked__diced__bagel_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__brisket,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__olive,"{""type"": ""macro_physical_particle"", ""particle_density"": 568.0}"
cooked__diced__crab,"{""type"": ""macro_physical_particle"", ""particle_density"": 964.0}"
cooked__diced__blackberry,"{""type"": ""macro_physical_particle"", ""particle_density"": 664.0}"
cooked__diced__duck,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__crescent_roll,"{""type"": ""macro_physical_particle"", ""particle_density"": 400.0}"
cooked__diced__pickle,"{""type"": ""macro_physical_particle"", ""particle_density"": 655.0}"
cooked__diced__kielbasa,"{""type"": ""macro_physical_particle"", ""particle_density"": 782.0}"
cooked__diced__squid,"{""type"": ""macro_physical_particle"", ""particle_density"": 930.0}"
cooked__diced__tomato,"{""type"": ""macro_physical_particle"", ""particle_density"": 930.0}"
cooked__diced__chestnut,"{""type"": ""macro_physical_particle"", ""particle_density"": 613.0}"
cooked__diced__chocolate_chip_cookie,"{""type"": ""macro_physical_particle"", ""particle_density"": 862.0}"
cooked__diced__plum,"{""type"": ""macro_physical_particle"", ""particle_density"": 571.0}"
cooked__diced__sunflower,"{""type"": ""macro_physical_particle"", ""particle_density"": 300.0}"
cooked__diced__tofu,"{""type"": ""macro_physical_particle"", ""particle_density"": 1065.0}"
cooked__diced__pretzel,"{""type"": ""macro_physical_particle"", ""particle_density"": 381.0}"
cooked__diced__parsnip,"{""type"": ""macro_physical_particle"", ""particle_density"": 562.0}"
cooked__diced__crayfish,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__chicken_tender,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__cauliflower,"{""type"": ""macro_physical_particle"", ""particle_density"": 452.0}"
cooked__diced__lobster,"{""type"": ""macro_physical_particle"", ""particle_density"": 613.0}"
cooked__diced__mushroom,"{""type"": ""macro_physical_particle"", ""particle_density"": 296.0}"
cooked__diced__tiramisu,"{""type"": ""macro_physical_particle"", ""particle_density"": 604.0}"
cooked__diced__arugula,"{""type"": ""macro_physical_particle"", ""particle_density"": 180.0}"
cooked__diced__spice_cookie,"{""type"": ""macro_physical_particle"", ""particle_density"": 862.0}"
cooked__diced__antipasto,"{""type"": ""macro_physical_particle"", ""particle_density"": 634.0}"
cooked__diced__pizza_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__waffle,"{""type"": ""macro_physical_particle"", ""particle_density"": 507.0}"
cooked__diced__yam,"{""type"": ""macro_physical_particle"", ""particle_density"": 634.0}"
cooked__diced__cheesecake,"{""type"": ""macro_physical_particle"", ""particle_density"": 930.0}"
cooked__diced__eggplant,"{""type"": ""macro_physical_particle"", ""particle_density"": 347.0}"
cooked__diced__bacon,"{""type"": ""macro_physical_particle"", ""particle_density"": 609.0}"
cooked__diced__trout,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__apricot,"{""type"": ""macro_physical_particle"", ""particle_density"": 655.0}"
cooked__diced__shiitake,"{""type"": ""macro_physical_particle"", ""particle_density"": 613.0}"
cooked__diced__spice_cookie_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 1353.0}"
cooked__diced__tuna,"{""type"": ""macro_physical_particle"", ""particle_density"": 976.0}"
cooked__diced__peach,"{""type"": ""macro_physical_particle"", ""particle_density"": 651.0}"
cooked__diced__granola_bar,"{""type"": ""macro_physical_particle"", ""particle_density"": 516.0}"
cooked__diced__ivy,"{""type"": ""macro_physical_particle"", ""particle_density"": 200.0}"
cooked__diced__garlic_bread,"{""type"": ""macro_physical_particle"", ""particle_density"": 262.0}"
cooked__diced__quiche,"{""type"": ""macro_physical_particle"", ""particle_density"": 676.0}"
cooked__diced__vanilla,"{""type"": ""macro_physical_particle"", ""particle_density"": 879.0}"
cooked__diced__pork,"{""type"": ""macro_physical_particle"", ""particle_density"": 571.0}"
cooked__diced__lamb,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__radish,"{""type"": ""macro_physical_particle"", ""particle_density"": 647.0}"
cooked__diced__french_fries,"{""type"": ""macro_physical_particle"", ""particle_density"": 241.0}"
cooked__diced__oxtail,"{""type"": ""macro_physical_particle"", ""particle_density"": 566.0}"
cooked__diced__artichoke,"{""type"": ""macro_physical_particle"", ""particle_density"": 634.0}"
cooked__diced__sour_bread,"{""type"": ""macro_physical_particle"", ""particle_density"": 262.0}"
cooked__diced__cherry_tomato,"{""type"": ""macro_physical_particle"", ""particle_density"": 655.0}"
cooked__diced__venison,"{""type"": ""macro_physical_particle"", ""particle_density"": 1098.0}"
cooked__diced__scone,"{""type"": ""macro_physical_particle"", ""particle_density"": 555.0}"
cooked__diced__cold_cuts,"{""type"": ""macro_physical_particle"", ""particle_density"": 1014.0}"
cooked__diced__trunk,"{""type"": ""macro_physical_particle"", ""particle_density"": 500.0}"
cooked__diced__tortilla,"{""type"": ""macro_physical_particle"", ""particle_density"": 469.0}"
cooked__diced__quail,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__bagel,"{""type"": ""macro_physical_particle"", ""particle_density"": 812.0}"
cooked__diced__mustard,"{""type"": ""macro_physical_particle"", ""particle_density"": 1052.0}"
cooked__diced__dumpling,"{""type"": ""macro_physical_particle"", ""particle_density"": 1014.0}"
cooked__diced__veal,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__buttermilk_pancake,"{""type"": ""macro_physical_particle"", ""particle_density"": 660.0}"
cooked__diced__brussels_sprouts,"{""type"": ""macro_physical_particle"", ""particle_density"": 372.0}"
cooked__diced__brownie,"{""type"": ""macro_physical_particle"", ""particle_density"": 724.0}"
cooked__diced__frankfurter_bun,"{""type"": ""macro_physical_particle"", ""particle_density"": 300.0}"
cooked__diced__tulip,"{""type"": ""macro_physical_particle"", ""particle_density"": 200.0}"
cooked__diced__pastry,"{""type"": ""macro_physical_particle"", ""particle_density"": 1442.0}"
cooked__diced__bok_choy,"{""type"": ""macro_physical_particle"", ""particle_density"": 359.0}"
cooked__diced__cactus,"{""type"": ""macro_physical_particle"", ""particle_density"": 600.0}"
cooked__diced__enchilada,"{""type"": ""macro_physical_particle"", ""particle_density"": 800.0}"
cooked__diced__roast_beef,"{""type"": ""macro_physical_particle"", ""particle_density"": 1040.0}"
cooked__diced__taco,"{""type"": ""macro_physical_particle"", ""particle_density"": 516.0}"
cooked__diced__sweet_corn,"{""type"": ""macro_physical_particle"", ""particle_density"": 1057.0}"
cooked__diced__club_sandwich,"{""type"": ""macro_physical_particle"", ""particle_density"": 600.0}"
cooked__diced__snapper,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__chocolate_cake,"{""type"": ""macro_physical_particle"", ""particle_density"": 1100.0}"
cooked__diced__prosciutto,"{""type"": ""macro_physical_particle"", ""particle_density"": 237.0}"
cooked__diced__asparagus,"{""type"": ""macro_physical_particle"", ""particle_density"": 566.0}"
cooked__diced__fruitcake,"{""type"": ""macro_physical_particle"", ""particle_density"": 1100.0}"
cooked__diced__doughnut,"{""type"": ""macro_physical_particle"", ""particle_density"": 279.0}"
cooked__diced__dried_apricot,"{""type"": ""macro_physical_particle"", ""particle_density"": 558.0}"
cooked__diced__flower,"{""type"": ""macro_physical_particle"", ""particle_density"": 200.0}"
cooked__diced__hazelnut,"{""type"": ""macro_physical_particle"", ""particle_density"": 486.0}"
cooked__diced__wafer,"{""type"": ""macro_physical_particle"", ""particle_density"": 338.0}"
cooked__diced__prawn,"{""type"": ""macro_physical_particle"", ""particle_density"": 719.0}"
cooked__diced__hip,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__green_bean,"{""type"": ""macro_physical_particle"", ""particle_density"": 479.0}"
cooked__diced__kabob,"{""type"": ""macro_physical_particle"", ""particle_density"": 651.0}"
cooked__diced__porkchop,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__fennel,"{""type"": ""macro_physical_particle"", ""particle_density"": 368.0}"
cooked__diced__lime,"{""type"": ""macro_physical_particle"", ""particle_density"": 972.0}"
cooked__diced__pita,"{""type"": ""macro_physical_particle"", ""particle_density"": 254.0}"
cooked__diced__grapefruit,"{""type"": ""macro_physical_particle"", ""particle_density"": 972.0}"
cooked__diced__mozzarella,"{""type"": ""macro_physical_particle"", ""particle_density"": 473.0}"
cooked__diced__ham_hock,"{""type"": ""macro_physical_particle"", ""particle_density"": 592.0}"
cooked__diced__durian,"{""type"": ""macro_physical_particle"", ""particle_density"": 1027.0}"
cooked__diced__tenderloin,"{""type"": ""macro_physical_particle"", ""particle_density"": 1037.0}"
cooked__diced__pomelo,"{""type"": ""macro_physical_particle"", ""particle_density"": 972.0}"
cooked__diced__macaroon,"{""type"": ""macro_physical_particle"", ""particle_density"": 338.0}"
cooked__diced__gourd,"{""type"": ""macro_physical_particle"", ""particle_density"": 490.0}"
cooked__diced__gooseberry,"{""type"": ""macro_physical_particle"", ""particle_density"": 462.0}"
cooked__diced__pumpkin,"{""type"": ""macro_physical_particle"", ""particle_density"": 490.0}"
cooked__diced__walnut,"{""type"": ""macro_physical_particle"", ""particle_density"": 495.0}"
cooked__diced__hotdog,"{""type"": ""macro_physical_particle"", ""particle_density"": 1015.0}"
cooked__diced__broccolini,"{""type"": ""macro_physical_particle"", ""particle_density"": 211.0}"
cooked__diced__parsley,"{""type"": ""macro_physical_particle"", ""particle_density"": 257.0}"
cooked__diced__edible_cookie_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 1353.0}"
cooked__diced__bean_curd,"{""type"": ""macro_physical_particle"", ""particle_density"": 338.0}"
cooked__diced__french_toast,"{""type"": ""macro_physical_particle"", ""particle_density"": 325.0}"
cooked__diced__sugar_cookie_dough,"{""type"": ""macro_physical_particle"", ""particle_density"": 1353.0}"
cooked__diced__chocolate_biscuit,"{""type"": ""macro_physical_particle"", ""particle_density"": 500.0}"
dirt,"{""type"": ""macro_visual_particle"", ""relative_particle_scaling"": true}"
disinfectant,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1000.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0], ""specular_transmission_scattering_color"": [1.0, 1.0, 1.0]}}"
dog_food,"{""type"": ""macro_physical_particle"", ""particle_density"": 350.0}"
drip_coffee,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1002.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.4, ""specular_transmission_scattering_depth"": 0.0, ""specular_transmission_color"": [0.26, 0.12, 0.07], ""specular_transmission_scattering_color"": [0.25, 0.12, 0.01]}}"
dust,"{""type"": ""macro_visual_particle"", ""relative_particle_scaling"": false}"
eggnog,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1074.0, ""is_viscous"": false, ""material_mtl_name"": ""WholeMilk"", ""customize_material_kwargs"": {""diffuse_reflection_color"": [0.63, 0.57, 0.37], ""enable_diffuse_transmission"": false}}"
espresso,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1000.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.5, ""specular_transmission_scattering_depth"": 0.0, ""specular_transmission_color"": [0.24, 0.16, 0.09], ""specular_transmission_scattering_color"": [0.24, 0.16, 0.09]}}"
essential_oil,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1000.0, ""is_viscous"": true, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_color"": [1.0, 1.0, 1.0], ""specular_reflection_ior_preset"": 18}}"
fabric_softener,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1000.0, ""is_viscous"": true, ""material_mtl_name"": ""ClearWater"", ""customize_material_kwargs"": {}}"
fecal_matter,"{""type"": ""macro_visual_particle"", ""relative_particle_scaling"": false}"
fertilizer,"{""type"": ""fluid"", ""particle_contact_offset"": 0.017, ""particle_density"": 500.0, ""is_viscous"": true, ""material_mtl_name"": ""Jade"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.0, ""specular_transmission_color"": [0.14, 0.05, 0.0], ""diffuse_reflection_color"": [0.14, 0.05, 0.0]}}"
fish_stew,"{""type"": ""fluid"", ""particle_contact_offset"": 0.02, ""particle_density"": 1000.0, ""is_viscous"": true, ""material_mtl_name"": ""Jade"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.0, ""specular_transmission_color"": [0.49, 0.3, 0.18], ""diffuse_reflection_color"": [0.49, 0.3, 0.18]}}"
floor_wax,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 998.0, ""is_viscous"": true, ""material_mtl_name"": ""Jade"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.07, ""specular_transmission_color"": [0.95, 0.92, 0.69], ""diffuse_reflection_color"": [0.95, 0.92, 0.69]}}"
flour,"{""type"": ""granular"", ""particle_density"": 600.0}"
foam,"{""type"": ""fluid"", ""particle_contact_offset"": 0.02, ""particle_density"": 100.0, ""is_viscous"": false, ""material_mtl_name"": ""Bubble"", ""customize_material_kwargs"": {""specular_transmission_color"": [0.76, 0.97, 0.95]}}"
fritter_batter,"{""type"": ""fluid"", ""particle_contact_offset"": 0.02, ""particle_density"": 1016.0, ""is_viscous"": true, ""material_mtl_name"": ""Jade"", ""customize_material_kwargs"": {""specular_transmission_weight"": 0.0, ""specular_transmission_color"": [0.84, 0.75, 0.66], ""diffuse_reflection_color"": [0.84, 0.75, 0.66]}}"
frosting,"{""type"": ""fluid"", ""particle_contact_offset"": 0.015, ""particle_density"": 1000.0, ""is_viscous"": true, ""material_mtl_name"": ""WholeMilk"", ""customize_material_kwargs"": {""diffuse_reflection_color"": [1.0, 0.95, 0.89], ""enable_diffuse_transmission"": false}}"
fruit_punch,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 1054.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_scattering_depth"": 0.0, ""specular_transmission_weight"": 0.5, ""specular_transmission_color"": [1.0, 0.2, 0.2], ""specular_transmission_scattering_color"": [0.63, 0.0, 0.0]}}"
gasoline,"{""type"": ""fluid"", ""particle_contact_offset"": 0.012, ""particle_density"": 742.0, ""is_viscous"": false, ""material_mtl_name"": ""DeepWater"", ""customize_material_kwargs"": {""specular_transmission_scattering_depth"": 0.0, ""specular_transmission_weight"": 0.5, ""specular_transmission_color"": [0.96, 0.68, 0.0], ""specular_transmission_scattering_color"": [0.62, 0.35, 0.0]}}"
